* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 211, QGRAF: 211
 +topo_(14)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(q2),glu(k3),glu(-k6))*node_(9,g,glu(k4),glu(k6),glu(-k7))*node_(10,g,glu(q1),glu(k5),glu(k7))
 +topo_(14)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,QUA(p2),qua(-k3),glu(k1))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(k3),qua(-k6),glu(q2))*node_(9,g,QUA(k6),qua(k4),glu(-k7))*node_(10,g,glu(q1),glu(k5),glu(k7))
 +topo_(14)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,QUA(p2),qua(-k3),glu(k1))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(k3),qua(-k6),glu(q2))*node_(9,g,QUA(k6),qua(-k7),glu(k4))*node_(10,g,QUA(k7),qua(k5),glu(q1))
 -topo_(15)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,glu(q1),glu(k3),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(15)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,glu(q1),glu(k3),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +1/2*topo_(15)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,glu(q1),glu(k3),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +topo_(15)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,QUA(p2),qua(-k3),glu(k1))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,QUA(k3),qua(-k7),glu(q1))*node_(10,g,QUA(k7),qua(k6),glu(q2))
 -topo_(16)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(16)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 +1/2*topo_(16)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(p2),qua(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 +topo_(16)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,QUA(p2),qua(-k3),glu(k1))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,QUA(k3),qua(-k7),glu(q2))*node_(10,g,QUA(k7),qua(k6),glu(q1))
 +topo_(17)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(q2),glu(k2),glu(-k4))*node_(8,g,QUA(-k5),qua(k3),glu(-k6))*node_(9,g,QUA(-k7),qua(k5),glu(k4))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 +topo_(17)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(q2),glu(k2),glu(-k4))*node_(8,g,QUA(-k6),qua(k3),glu(-k5))*node_(9,g,glu(k4),glu(k5),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(17)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(q2))*node_(8,g,QUA(-k6),qua(-k5),glu(k3))*node_(9,g,QUA(k5),qua(k4),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(17)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(q2))*node_(8,g,glu(k3),glu(-k5),glu(-k6))*node_(9,g,QUA(-k7),qua(k4),glu(k5))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 -topo_(18)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(q2),glu(k2),glu(-k4))*node_(8,g,QUA(p2),qua(k3),glu(-k5))*node_(9,g,QUA(-k6),qua(-k7),glu(k4))*node_(10,g,QUA(k7),qua(k6),glu(k5))
 -topo_(18)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(q2),glu(k2),glu(-k4))*node_(8,g,QUA(p2),qua(k3),glu(-k5))*node_(9,g,GHO(-k6),gho(-k7),glu(k4))*node_(10,g,GHO(k7),gho(k6),glu(k5))
 +1/2*topo_(18)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(q2),glu(k2),glu(-k4))*node_(8,g,QUA(p2),qua(k3),glu(-k5))*node_(9,g,glu(k4),glu(-k6),glu(-k7))*node_(10,g,glu(k5),glu(k6),glu(k7))
 +topo_(18)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(q2))*node_(8,g,QUA(p2),qua(-k5),glu(k3))*node_(9,g,QUA(-k6),qua(k4),glu(-k7))*node_(10,g,QUA(k5),qua(k6),glu(k7))
 +topo_(19)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(q2),glu(k2),glu(-k4))*node_(8,g,QUA(-k5),qua(k3),glu(-k6))*node_(9,g,QUA(p2),qua(-k7),glu(k4))*node_(10,g,QUA(k7),qua(k5),glu(k6))
 -topo_(19)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(q2))*node_(8,g,QUA(-k5),qua(-k6),glu(k3))*node_(9,g,QUA(p2),qua(k4),glu(-k7))*node_(10,g,QUA(k6),qua(k5),glu(k7))
 -topo_(19)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(q2))*node_(8,g,GHO(-k5),gho(-k6),glu(k3))*node_(9,g,QUA(p2),qua(k4),glu(-k7))*node_(10,g,GHO(k6),gho(k5),glu(k7))
 +1/2*topo_(19)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(q2))*node_(8,g,glu(k3),glu(-k5),glu(-k6))*node_(9,g,QUA(p2),qua(k4),glu(-k7))*node_(10,g,glu(k5),glu(k6),glu(k7))
 +topo_(20)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(k4),qua(k3),glu(-k6))*node_(9,g,QUA(p2),qua(k5),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +topo_(20)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(-k6),qua(k3),glu(k4))*node_(9,g,QUA(p2),qua(-k7),glu(k5))*node_(10,g,QUA(k7),qua(k6),glu(q2))
 +topo_(20)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k3))*node_(9,g,QUA(p2),qua(-k7),glu(k5))*node_(10,g,QUA(k7),qua(k6),glu(q2))
 +topo_(20)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g,QUA(p2),qua(k5),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +topo_(21)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(k4),qua(k3),glu(-k6))*node_(9,g,QUA(-k7),qua(k5),glu(q2))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 +topo_(21)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(-k6),qua(k3),glu(k4))*node_(9,g,glu(q2),glu(k5),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(21)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k3))*node_(9,g,glu(q2),glu(k5),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(21)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g,QUA(-k7),qua(k5),glu(q2))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 +topo_(22)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(-k7),qua(k3),glu(-k6))*node_(9,g,QUA(p2),qua(k4),glu(k6))*node_(10,g,QUA(k5),qua(k7),glu(q2))
 +topo_(22)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(-k6),qua(k3),glu(-k7))*node_(9,g,QUA(p2),qua(k6),glu(k4))*node_(10,g,glu(q2),glu(k5),glu(k7))
 +topo_(22)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,glu(k3),glu(-k6),glu(-k7))*node_(9,g,QUA(p2),qua(k4),glu(k6))*node_(10,g,glu(q2),glu(k5),glu(k7))
 +topo_(22)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(-k6),qua(-k7),glu(k3))*node_(9,g,QUA(p2),qua(k6),glu(k4))*node_(10,g,QUA(k7),qua(k5),glu(q2))
 +topo_(23)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(p2),qua(k3),glu(-k6))*node_(9,g,glu(k4),glu(k6),glu(-k7))*node_(10,g,glu(q2),glu(k5),glu(k7))
 +topo_(23)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(p2),qua(-k6),glu(k3))*node_(9,g,QUA(k6),qua(k4),glu(-k7))*node_(10,g,glu(q2),glu(k5),glu(k7))
 +topo_(23)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(p2),qua(-k6),glu(k3))*node_(9,g,QUA(k6),qua(-k7),glu(k4))*node_(10,g,QUA(k7),qua(k5),glu(q2))
 +topo_(24)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(-k6),qua(k3),glu(q2))*node_(9,g,QUA(k4),qua(k6),glu(-k7))*node_(10,g,QUA(p2),qua(k5),glu(k7))
 +topo_(24)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(-k6),qua(k3),glu(q2))*node_(9,g,QUA(-k7),qua(k6),glu(k4))*node_(10,g,QUA(p2),qua(k7),glu(k5))
 +topo_(24)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,glu(q2),glu(k3),glu(-k6))*node_(9,g,QUA(-k7),qua(k4),glu(k6))*node_(10,g,QUA(p2),qua(k7),glu(k5))
 +topo_(24)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,glu(q2),glu(k3),glu(-k6))*node_(9,g,glu(k4),glu(k6),glu(-k7))*node_(10,g,QUA(p2),qua(k5),glu(k7))
 -topo_(25)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,QUA(p2),qua(k3),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 -topo_(25)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,QUA(p2),qua(k3),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +1/2*topo_(25)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,QUA(p2),qua(k3),glu(-k7))*node_(10,g,glu(q2),glu(k6),glu(k7))
 +topo_(25)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,QUA(p2),qua(-k7),glu(k3))*node_(10,g,QUA(k7),qua(k6),glu(q2))
 -topo_(26)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,QUA(-k7),qua(k3),glu(q2))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 -topo_(26)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,QUA(-k7),qua(k3),glu(q2))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 +1/2*topo_(26)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q1))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,QUA(-k7),qua(k3),glu(q2))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 +topo_(26)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(27)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(k4),qua(k3),glu(-k6))*node_(9,g,QUA(p2),qua(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 +topo_(27)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(-k6),qua(k3),glu(k4))*node_(9,g,QUA(p2),qua(-k7),glu(k5))*node_(10,g,QUA(k7),qua(k6),glu(q1))
 +topo_(27)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k3))*node_(9,g,QUA(p2),qua(-k7),glu(k5))*node_(10,g,QUA(k7),qua(k6),glu(q1))
 +topo_(27)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g,QUA(p2),qua(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 +topo_(28)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(k4),qua(k3),glu(-k6))*node_(9,g,QUA(-k7),qua(k5),glu(q1))*node_(10,g,QUA(p2),qua(k7),glu(k6))
 +topo_(28)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(p1),glu(-k2))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,QUA(-k6),qua(k3),glu(k4))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(28)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k3))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,QUA(p2),qua(k6),glu(k7))
 +topo_(28)*node_(1,1,QUA(-p1))*node_(2,1,qua(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(p1),glu(-k1))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g,QUA(-k7),qua(k5),glu(q1))*node_(10,g,QUA(p2),qua(k7),glu(k6))
