* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 222, QGRAF: 222
 -topo_(7)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k6),gho(k2),glu(-k5))*node_(6,g,GHO(k3),gho(-k7),glu(k4))*node_(7,g,GHO(k7),gho(-k8),glu(k5))*node_(8,g,GHO(k8),gho(k6),glu(q1))
 -topo_(7)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,QUA(-k3),qua(-k4),glu(k1))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,QUA(k4),qua(k3),glu(-k7))*node_(7,g,glu(k5),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 -topo_(7)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,GHO(-k3),gho(-k4),glu(k1))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,GHO(k4),gho(k3),glu(-k7))*node_(7,g,glu(k5),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 +1/2*topo_(7)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k3),glu(k4),glu(-k7))*node_(7,g,glu(k5),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 -topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k4),glu(-k3))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(-k7),qua(k5),glu(k3))*node_(7,g,QUA(k4),qua(-k8),glu(k6))*node_(8,g,QUA(k8),qua(k7),glu(q1))
 -topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k4),glu(-k3))*node_(5,g,QUA(-k6),qua(k2),glu(-k5))*node_(6,g,glu(k3),glu(k5),glu(-k7))*node_(7,g,QUA(k4),qua(k6),glu(-k8))*node_(8,g,glu(q1),glu(k7),glu(k8))
 -topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k4),glu(-k3))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(-k7),gho(k5),glu(k3))*node_(7,g,GHO(k4),gho(-k8),glu(k6))*node_(8,g,GHO(k8),gho(k7),glu(q1))
 -topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k4),glu(-k3))*node_(5,g,GHO(-k6),gho(k2),glu(-k5))*node_(6,g,glu(k3),glu(k5),glu(-k7))*node_(7,g,GHO(k4),gho(k6),glu(-k8))*node_(8,g,glu(q1),glu(k7),glu(k8))
 -1/2*topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,QUA(-k4),qua(-k3),glu(k1))*node_(5,g,QUA(-k5),qua(-k6),glu(k2))*node_(6,g,QUA(k3),qua(k5),glu(-k7))*node_(7,g,QUA(k6),qua(k4),glu(-k8))*node_(8,g,glu(q1),glu(k7),glu(k8))
 -1/2*topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,GHO(-k4),gho(-k3),glu(k1))*node_(5,g,GHO(-k5),gho(-k6),glu(k2))*node_(6,g,GHO(k3),gho(k5),glu(-k7))*node_(7,g,GHO(k6),gho(k4),glu(-k8))*node_(8,g,glu(q1),glu(k7),glu(k8))
 -topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,QUA(-k6),qua(-k5),glu(k2))*node_(6,g,QUA(k5),qua(-k7),glu(k3))*node_(7,g,QUA(-k8),qua(k6),glu(k4))*node_(8,g,QUA(k7),qua(k8),glu(q1))
 -topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,GHO(-k6),gho(-k5),glu(k2))*node_(6,g,GHO(k5),gho(-k7),glu(k3))*node_(7,g,GHO(-k8),gho(k6),glu(k4))*node_(8,g,GHO(k7),gho(k8),glu(q1))
 +1/4*topo_(8)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k3),glu(k5),glu(-k7))*node_(7,g,glu(k4),glu(k6),glu(-k8))*node_(8,g,glu(q1),glu(k7),glu(k8))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(p1))*node_(4,g,QUA(-k3),qua(k1),glu(-k4))*node_(5,g,QUA(k2),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k3),glu(-k7))*node_(7,g,glu(k4),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(p1))*node_(4,g,QUA(-k3),qua(k1),glu(-k4))*node_(5,g,QUA(k2),qua(-k6),glu(-k5))*node_(6,g,QUA(-k7),qua(k3),glu(k5))*node_(7,g,QUA(-k8),qua(k7),glu(k4))*node_(8,g,QUA(k6),qua(k8),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(k3),qua(k5),glu(-k7))*node_(7,g,glu(k4),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k6),qua(k2),glu(-k5))*node_(6,g,QUA(k3),qua(-k7),glu(k5))*node_(7,g,QUA(k7),qua(-k8),glu(k4))*node_(8,g,QUA(k8),qua(k6),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(p1))*node_(4,g,GHO(-k3),gho(k1),glu(-k4))*node_(5,g,GHO(k2),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k3),glu(-k7))*node_(7,g,glu(k4),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(p1))*node_(4,g,GHO(-k3),gho(k1),glu(-k4))*node_(5,g,GHO(k2),gho(-k6),glu(-k5))*node_(6,g,GHO(-k7),gho(k3),glu(k5))*node_(7,g,GHO(-k8),gho(k7),glu(k4))*node_(8,g,GHO(k6),gho(k8),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(k3),gho(k5),glu(-k7))*node_(7,g,glu(k4),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k6),gho(k2),glu(-k5))*node_(6,g,GHO(k3),gho(-k7),glu(k5))*node_(7,g,GHO(k7),gho(-k8),glu(k4))*node_(8,g,GHO(k8),gho(k6),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(-k6),glu(k2))*node_(6,g,QUA(-k7),qua(k5),glu(k3))*node_(7,g,QUA(-k8),qua(k7),glu(k4))*node_(8,g,QUA(k6),qua(k8),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,QUA(-k6),qua(-k5),glu(k2))*node_(6,g,QUA(k5),qua(-k7),glu(k3))*node_(7,g,QUA(k7),qua(-k8),glu(k4))*node_(8,g,QUA(k8),qua(k6),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(-k6),glu(k2))*node_(6,g,GHO(-k7),gho(k5),glu(k3))*node_(7,g,GHO(-k8),gho(k7),glu(k4))*node_(8,g,GHO(k6),gho(k8),glu(q1))
 -topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,GHO(-k6),gho(-k5),glu(k2))*node_(6,g,GHO(k5),gho(-k7),glu(k3))*node_(7,g,GHO(k7),gho(-k8),glu(k4))*node_(8,g,GHO(k8),gho(k6),glu(q1))
 +topo_(9)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(k3),glu(k5),glu(-k7))*node_(7,g,glu(k4),glu(k7),glu(-k8))*node_(8,g,glu(q1),glu(k6),glu(k8))
 +topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(k3),qua(k5),glu(q1))*node_(7,g,QUA(-k7),qua(-k8),glu(k4))*node_(8,g,QUA(k8),qua(k7),glu(k6))
 +topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(k3),qua(k5),glu(q1))*node_(7,g,GHO(-k7),gho(-k8),glu(k4))*node_(8,g,GHO(k8),gho(k7),glu(k6))
 -1/2*topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(p1))*node_(4,g,QUA(k1),qua(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(k2),glu(-k6))*node_(6,g,QUA(k3),qua(k5),glu(q1))*node_(7,g,glu(k4),glu(-k7),glu(-k8))*node_(8,g,glu(k6),glu(k7),glu(k8))
 +topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(k3),gho(k5),glu(q1))*node_(7,g,QUA(-k7),qua(-k8),glu(k4))*node_(8,g,QUA(k8),qua(k7),glu(k6))
 +topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(k3),gho(k5),glu(q1))*node_(7,g,GHO(-k7),gho(-k8),glu(k4))*node_(8,g,GHO(k8),gho(k7),glu(k6))
 -1/2*topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(p1))*node_(4,g,GHO(k1),gho(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(k2),glu(-k6))*node_(6,g,GHO(k3),gho(k5),glu(q1))*node_(7,g,glu(k4),glu(-k7),glu(-k8))*node_(8,g,glu(k6),glu(k7),glu(k8))
 -1/2*topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k3),glu(k5))*node_(7,g,QUA(-k7),qua(-k8),glu(k4))*node_(8,g,QUA(k8),qua(k7),glu(k6))
 -1/2*topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k3),glu(k5))*node_(7,g,GHO(-k7),gho(-k8),glu(k4))*node_(8,g,GHO(k8),gho(k7),glu(k6))
 +1/4*topo_(10)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(k2),glu(-k5),glu(-k6))*node_(6,g,glu(q1),glu(k3),glu(k5))*node_(7,g,glu(k4),glu(-k7),glu(-k8))*node_(8,g,glu(k6),glu(k7),glu(k8))
 -topo_(11)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(-k3))*node_(4,g,QUA(k1),qua(-k4),glu(-k5))*node_(5,g,QUA(-k6),qua(k2),glu(-k7))*node_(6,g,QUA(k4),qua(k6),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -topo_(11)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(-k3))*node_(4,g,GHO(k1),gho(-k4),glu(-k5))*node_(5,g,GHO(-k6),gho(k2),glu(-k7))*node_(6,g,GHO(k4),gho(k6),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -1/2*topo_(11)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g,QUA(-k6),qua(-k7),glu(k2))*node_(6,g,QUA(k7),qua(k6),glu(k4))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 -1/2*topo_(11)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g,GHO(-k6),gho(-k7),glu(k2))*node_(6,g,GHO(k7),gho(k6),glu(k4))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 +1/4*topo_(11)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g,glu(k2),glu(-k6),glu(-k7))*node_(6,g,glu(k4),glu(k6),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k5))
 +1/2*topo_(12)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k1),qua(-k2),glu(-k3))*node_(4,g,QUA(-k4),qua(-k5),glu(-k6))*node_(5,g,QUA(k2),qua(k1),glu(-k7))*node_(6,g,QUA(k5),qua(k4),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 +topo_(12)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(-k3))*node_(4,g,QUA(-k4),qua(-k5),glu(-k6))*node_(5,g,GHO(k2),gho(k1),glu(-k7))*node_(6,g,QUA(k5),qua(k4),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 +1/2*topo_(12)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k1),gho(-k2),glu(-k3))*node_(4,g,GHO(-k4),gho(-k5),glu(-k6))*node_(5,g,GHO(k2),gho(k1),glu(-k7))*node_(6,g,GHO(k5),gho(k4),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 -1/2*topo_(12)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,QUA(-k4),qua(-k5),glu(-k6))*node_(5,g,glu(k1),glu(k2),glu(-k7))*node_(6,g,QUA(k5),qua(k4),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 -1/2*topo_(12)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,GHO(-k4),gho(-k5),glu(-k6))*node_(5,g,glu(k1),glu(k2),glu(-k7))*node_(6,g,GHO(k5),gho(k4),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 +1/8*topo_(12)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(-k4),glu(-k5),glu(-k6))*node_(5,g,glu(k1),glu(k2),glu(-k7))*node_(6,g,glu(k4),glu(k5),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 -1/2*topo_(13)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(-k3))*node_(4,g,QUA(-k4),qua(-k5),glu(-k6))*node_(5,g,QUA(k1),qua(k4),glu(-k7))*node_(6,g,QUA(k5),qua(k2),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 -1/2*topo_(13)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(-k3))*node_(4,g,GHO(-k4),gho(-k5),glu(-k6))*node_(5,g,GHO(k1),gho(k4),glu(-k7))*node_(6,g,GHO(k5),gho(k2),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 +1/4*topo_(13)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(-k4),glu(-k5),glu(-k6))*node_(5,g,glu(k1),glu(k4),glu(-k7))*node_(6,g,glu(k2),glu(k5),glu(k7))*node_(7,g^2,glu(p1),glu(q1),glu(k3),glu(k6))
 +1/2*topo_(14)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(-k4),glu(-k5),glu(-k6))*node_(5,g,glu(k1),glu(k4),glu(-k7))*node_(6,g,glu(q1),glu(k5),glu(k7))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k6))
 -1/2*topo_(15)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(-k4),glu(-k5))*node_(5,g,QUA(-k6),qua(-k7),glu(k1))*node_(6,g,QUA(k7),qua(k6),glu(k4))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 -1/2*topo_(15)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(-k4),glu(-k5))*node_(5,g,GHO(-k6),gho(-k7),glu(k1))*node_(6,g,GHO(k7),gho(k6),glu(k4))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 +1/4*topo_(15)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(q1),glu(-k4),glu(-k5))*node_(5,g,glu(k1),glu(-k6),glu(-k7))*node_(6,g,glu(k4),glu(k6),glu(k7))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k5))
 -1/2*topo_(16)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,QUA(-k4),qua(-k5),glu(-k6))*node_(5,g,glu(q1),glu(k1),glu(-k7))*node_(6,g,QUA(k5),qua(k4),glu(k7))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k6))
 -1/2*topo_(16)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,GHO(-k4),gho(-k5),glu(-k6))*node_(5,g,glu(q1),glu(k1),glu(-k7))*node_(6,g,GHO(k5),gho(k4),glu(k7))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k6))
 +1/4*topo_(16)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(-k4),glu(-k5),glu(-k6))*node_(5,g,glu(q1),glu(k1),glu(-k7))*node_(6,g,glu(k4),glu(k5),glu(k7))*node_(7,g^2,glu(p1),glu(k2),glu(k3),glu(k6))
 -topo_(17)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,QUA(-k2),qua(-k1),glu(-k3))*node_(4,g,QUA(k1),qua(-k4),glu(-k5))*node_(5,g,QUA(-k6),qua(k2),glu(-k7))*node_(6,g,QUA(k4),qua(k6),glu(q1))*node_(7,g^2,glu(p1),glu(k3),glu(k5),glu(k7))
 -topo_(17)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,GHO(-k2),gho(-k1),glu(-k3))*node_(4,g,GHO(k1),gho(-k4),glu(-k5))*node_(5,g,GHO(-k6),gho(k2),glu(-k7))*node_(6,g,GHO(k4),gho(k6),glu(q1))*node_(7,g^2,glu(p1),glu(k3),glu(k5),glu(k7))
 +1/2*topo_(17)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g,glu(k2),glu(-k6),glu(-k7))*node_(6,g,glu(q1),glu(k4),glu(k6))*node_(7,g^2,glu(p1),glu(k3),glu(k5),glu(k7))
 -topo_(18)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(q1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(-k6),glu(-k7))*node_(6,g,QUA(k6),qua(k5),glu(k3))*node_(7,g^2,glu(p1),glu(k2),glu(k4),glu(k7))
 -topo_(18)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(q1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(-k6),glu(-k7))*node_(6,g,GHO(k6),gho(k5),glu(k3))*node_(7,g^2,glu(p1),glu(k2),glu(k4),glu(k7))
 +1/2*topo_(18)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(q1),glu(-k1),glu(-k2))*node_(4,g,glu(k1),glu(-k3),glu(-k4))*node_(5,g,glu(-k5),glu(-k6),glu(-k7))*node_(6,g,glu(k3),glu(k5),glu(k6))*node_(7,g^2,glu(p1),glu(k2),glu(k4),glu(k7))
 +1/2*topo_(19)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(-k1),glu(-k2),glu(-k3))*node_(4,g,glu(k1),glu(-k4),glu(-k5))*node_(5,g,glu(q1),glu(-k6),glu(-k7))*node_(6,g,glu(k2),glu(k4),glu(k6))*node_(7,g^2,glu(p1),glu(k3),glu(k5),glu(k7))
 +1/4*topo_(20)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(-k3),glu(-k4),glu(-k5))*node_(5,g,glu(k3),glu(-k6),glu(-k7))*node_(6,g,glu(q1),glu(k4),glu(k6))*node_(7,g^2,glu(k1),glu(k2),glu(k5),glu(k7))
 -1/2*topo_(21)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g,QUA(-k5),qua(-k6),glu(-k7))*node_(6,g,QUA(k6),qua(k5),glu(k3))*node_(7,g^2,glu(k1),glu(k2),glu(k4),glu(k7))
 -1/2*topo_(21)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g,GHO(-k5),gho(-k6),glu(-k7))*node_(6,g,GHO(k6),gho(k5),glu(k3))*node_(7,g^2,glu(k1),glu(k2),glu(k4),glu(k7))
 +1/4*topo_(21)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(-k3),glu(-k4))*node_(5,g,glu(-k5),glu(-k6),glu(-k7))*node_(6,g,glu(k3),glu(k5),glu(k6))*node_(7,g^2,glu(k1),glu(k2),glu(k4),glu(k7))
 -1/2*topo_(22)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,QUA(-k4),qua(-k5),glu(-k6))*node_(6,g,QUA(k5),qua(k4),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k6),glu(k7))
 -1/2*topo_(22)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,GHO(-k4),gho(-k5),glu(-k6))*node_(6,g,GHO(k5),gho(k4),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k6),glu(k7))
 +1/4*topo_(22)*node_(1,1,glu(-p1))*node_(2,1,glu(-q1))*node_(3,g,glu(p1),glu(-k1),glu(-k2))*node_(4,g,glu(q1),glu(k1),glu(-k3))*node_(5,g,glu(-k4),glu(-k5),glu(-k6))*node_(6,g,glu(k4),glu(k5),glu(-k7))*node_(7,g^2,glu(k2),glu(k3),glu(k6),glu(k7))
